17:45:21 <INFO> Started REINVENT 4.0.21 (C) AstraZeneca 2017, 2023 on 2023-12-04
17:45:21 <INFO> Command line: /data/conda/envs/reinvent4/bin/reinvent -l mordred_descriptors.log mordred_descriptors.toml
17:45:21 <INFO> Environment loaded from dotenv file
17:45:21 <INFO> User hhl on host OFFICE
17:45:21 <INFO> Python version 3.10.13
17:45:21 <INFO> PyTorch version 1.13.1+cu117, git 49444c3e546bf240bed24a101e747422d1f8a0ee
17:45:21 <INFO> PyTorch compiled with CUDA version 11.7
17:45:21 <INFO> RDKit version 2023.09.1
17:45:21 <INFO> Platform Linux-6.5.0-0.deb12.1-amd64-x86_64-with-glibc2.36
17:45:21 <INFO> CUDA driver version 535.129.03
17:45:21 <INFO> Number of PyTorch CUDA devices 1
17:45:21 <INFO> Using CUDA device:0 NVIDIA GeForce RTX 3060 Ti
17:45:22 <INFO> GPU memory: 6834 MiB free, 7972 MiB total
17:45:22 <INFO> Writing JSON config file to /home/hhl/projects/reinvent/_mordred_descriptors.json
17:45:22 <INFO> Scoring SMILES from file /home/hhl/projects/reinvent/tests/chembl_random_1000.smi
17:45:22 <WARN> "default" filter: CCCCCCCC[C@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CS)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CS)NC(C)=O)[C@@H](C)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)NCC(=O)NCCOCC(=O)N[C@H](CCCCN)C(N)=O is invalid
17:45:22 <WARN> "default" filter: CCCCCCCCNc1nc(=O)c2ncn([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)c2c(=O)[nH]1 is invalid
17:45:22 <WARN> "default" filter: CC(=O)O[C@H](C[C@@H](OC(C)=O)C(C)(C)O)[C@@H](C)[C@H]1CC[C@@]2(C)[C@@H]3CC=C4[C@@H](CCC(=O)C4(C)C)[C@]3(C)CC[C@]12CO is invalid
17:45:22 <WARN> "default" filter: CN[C@@H](C)C(=O)N[C@@H](C(=O)N1CCC[C@H]1c1nc(C(=O)c2cccc(OCCOCCOCc3cn(CCCC(=O)N4CCN(CC[C@H](CSc5ccccc5)Nc5ccc(S(=O)(=O)NC(=O)c6ccc(N7CCN(CC8=C(c9ccc(Cl)cc9)CCC(C)(C)C8)CC7)cc6)cc5S(=O)(=O)C(F)(F)F)CC4)nn3)c2)cs1)C1CCCCC1 is invalid
17:45:22 <WARN> "default" filter: CSc1ccc(CS[C@H]2CC[C@@H](C(=O)O)N2C(=O)[C@H](C)CS)cc1 is invalid
17:45:22 <WARN> "default" filter: O=C(NCc1nnc(S)n1-c1cccc(C(F)(F)F)c1)c1ccc(S(=O)(=O)N2CCCCC2)cc1 is invalid
17:45:22 <WARN> "default" filter: CC(C)CC(C(=O)NCC#N)c1cccc(-c2ccc3[nH]ccc3c2)c1 is invalid
17:45:22 <WARN> "default" filter: CC(C)[C@H](C(=O)N[C@H]1C(O)=Cc2ccccc21)[C@H](O)[C@@H](O)[C@H](CC1CCCCC1)NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)COc1cccc2ccccc12 is invalid
17:45:22 <WARN> "default" filter: CC(=O)N[C@H](CCCN)C(=O)NC(=O)[C@H](CCCNC(=N)N)NCCCC1CCN(CC(=O)N2c3ccccc3NC(=O)c3ccccc32)CC1.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F is invalid
17:45:22 <WARN> "default" filter: Cc1c(OCc2ccccc2)c(=O)ccn1CCCCCCNc1ccnc(Cl)n1 is invalid
17:45:22 <WARN> "default" filter: NC(=O)c1ccc(-c2cnc(C(=O)CCCCCCc3ccccc3)o2)nc1 is invalid
17:45:22 <WARN> "default" filter: COc1ccc(C(=O)NCCCCC/C=[N+](\[O-])C(C)(C)C)cc1 is invalid
17:45:22 <WARN> "default" filter: CCCC[C@H](NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(C)=O)[C@@H](C)CC)[C@@H](C)O)C(C)C)C(=O)N[C@@H](C)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H]1CCC(=O)NCCCC[C@H](C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@H](C(=O)N[C@H](C(N)=O)[C@@H](C)CC)[C@@H](C)CC)NC(=O)[C@@H](Cc2c[nH]cn2)NC(=O)[C@H](C)NC1=O is invalid
17:45:22 <WARN> "default" filter: CCCC(N)C(=O)NC1CCN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn4c3c2Oc2ccccc2-4)C1.Cl is invalid
17:45:22 <WARN> "default" filter: NC(=O)CC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CO)NC(=O)CCc1ccccc1)C(=O)Nc1ccc(F)cc1F is invalid
17:45:22 <WARN> "default" filter: COc1ccccc1NC(=O)CCCCCCC(=O)Nc1ccccc1 is invalid
17:45:22 <WARN> "default" filter: CC(=O)N[C@@H](CS)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@H](C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CS)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(N)=O)C(=O)NCC(N)=O)[C@@H](C)O is invalid
17:45:22 <WARN> "default" filter: COc1cc(OC)cc(C(=O)O[C@@H]2C=CC(=O)[C@@]3(CC(=O)O[C@@H]3/C=C(\C)CCC=C(C)C)C2)c1 is invalid
17:45:22 <WARN> "default" filter: O=C(CN1C=CN(c2ccccc2)C(=O)C(Cc2n[nH]c3ccccc23)C1=O)CP(=O)(O)Oc1ccccc1 is invalid
17:45:22 <WARN> "default" filter: CCCCCCCCOC(=O)C[C@H](C[N+](C)(C)C)OC(=O)CCCCCCCC.[Cl-] is invalid
